===== CWE126 / asan : Tue Jul  7 22:20:00 CEST 2026 =====
  0x70313e200280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882381==ABORTING
=================================================================
==1882383==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7fd6ffc00052 at pc 0x5b996ce8f6aa bp 0x7ffe4b0f6390 sp 0x7ffe4b0f6380
READ of size 1 at 0x7fd6ffc00052 thread T0
    #0 0x5b996ce8f6a9 in CWE126_Buffer_Overread__char_declare_loop_07_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_07.c:53
    #1 0x5b996ce8f845 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_07.c:160
    #2 0x7fd701a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7fd701a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5b996ce8f384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_07-bad+0x2384) (BuildId: 814551f708dce1e8084101a2bca93888cc3073cb)

Address 0x7fd6ffc00052 is located in stack of thread T0 at offset 82 in frame
    #0 0x5b996ce8f458 in CWE126_Buffer_Overread__char_declare_loop_07_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_07.c:30

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 32) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 33)
    [272, 372) 'dest' (line 45)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_07.c:53 in CWE126_Buffer_Overread__char_declare_loop_07_bad
Shadow bytes around the buggy address:
  0x7fd6ffbffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd6ffbffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd6ffbffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd6ffbfff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd6ffbfff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7fd6ffc00000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7fd6ffc00080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7fd6ffc00100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7fd6ffc00180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd6ffc00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd6ffc00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882383==ABORTING
=================================================================
==1882385==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7939d0200052 at pc 0x5ba6de77e6cb bp 0x7fffa1c1ca00 sp 0x7fffa1c1c9f0
READ of size 1 at 0x7939d0200052 thread T0
    #0 0x5ba6de77e6ca in CWE126_Buffer_Overread__char_declare_loop_08_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_08.c:61
    #1 0x5ba6de77e866 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_08.c:168
    #2 0x7939d202a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7939d202a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5ba6de77e384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_08-bad+0x2384) (BuildId: e968351b645358122aa41a7ae8e699e566e4167e)

Address 0x7939d0200052 is located in stack of thread T0 at offset 82 in frame
    #0 0x5ba6de77e476 in CWE126_Buffer_Overread__char_declare_loop_08_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_08.c:38

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 40) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 41)
    [272, 372) 'dest' (line 53)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_08.c:61 in CWE126_Buffer_Overread__char_declare_loop_08_bad
Shadow bytes around the buggy address:
  0x7939d01ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7939d01ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7939d01ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7939d01fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7939d01fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7939d0200000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7939d0200080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7939d0200100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7939d0200180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7939d0200200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7939d0200280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882385==ABORTING
=================================================================
==1882387==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7a7572200052 at pc 0x6201d33d06e3 bp 0x7fffa57bc450 sp 0x7fffa57bc440
READ of size 1 at 0x7a7572200052 thread T0
    #0 0x6201d33d06e2 in CWE126_Buffer_Overread__char_declare_loop_09_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_09.c:47
    #1 0x6201d33d087e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_09.c:154
    #2 0x7a757402a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7a757402a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x6201d33d0384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_09-bad+0x2384) (BuildId: 5526b3aa0fc53b7ab92ebad9889a09d9ab7ebe31)

Address 0x7a7572200052 is located in stack of thread T0 at offset 82 in frame
    #0 0x6201d33d0458 in CWE126_Buffer_Overread__char_declare_loop_09_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_09.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 39)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_09.c:47 in CWE126_Buffer_Overread__char_declare_loop_09_bad
Shadow bytes around the buggy address:
  0x7a75721ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a75721ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a75721ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a75721fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a75721fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7a7572200000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x7a7572200080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x7a7572200100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x7a7572200180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a7572200200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a7572200280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882387==ABORTING
=================================================================
==1882389==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x73c175600052 at pc 0x59f8bf3c96e3 bp 0x7ffecc965c60 sp 0x7ffecc965c50
READ of size 1 at 0x73c175600052 thread T0
    #0 0x59f8bf3c96e2 in CWE126_Buffer_Overread__char_declare_loop_10_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_10.c:47
    #1 0x59f8bf3c987e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_10.c:154
    #2 0x73c17742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x73c17742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x59f8bf3c9384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_10-bad+0x2384) (BuildId: 53f48e286602d663edc4c7bf4e025bc337e3156f)

Address 0x73c175600052 is located in stack of thread T0 at offset 82 in frame
    #0 0x59f8bf3c9458 in CWE126_Buffer_Overread__char_declare_loop_10_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_10.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 39)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_10.c:47 in CWE126_Buffer_Overread__char_declare_loop_10_bad
Shadow bytes around the buggy address:
  0x73c1755ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73c1755ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73c1755ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73c1755fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73c1755fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x73c175600000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x73c175600080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x73c175600100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x73c175600180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x73c175600200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73c175600280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882389==ABORTING
=================================================================
==1882391==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x757774600052 at pc 0x5756723886ad bp 0x7ffd0f8f42a0 sp 0x7ffd0f8f4290
READ of size 1 at 0x757774600052 thread T0
    #0 0x5756723886ac in CWE126_Buffer_Overread__char_declare_loop_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_11.c:47
    #1 0x575672388848 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_11.c:154
    #2 0x75777642a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x75777642a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x575672388384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_11-bad+0x2384) (BuildId: 4127e6b3960f5be34ac3fee13b0a8f4adcb3d71d)

Address 0x757774600052 is located in stack of thread T0 at offset 82 in frame
    #0 0x575672388458 in CWE126_Buffer_Overread__char_declare_loop_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_11.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 39)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_11.c:47 in CWE126_Buffer_Overread__char_declare_loop_11_bad
Shadow bytes around the buggy address:
  0x7577745ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7577745ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7577745ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7577745fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7577745fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x757774600000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x757774600080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x757774600100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x757774600180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x757774600200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x757774600280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882391==ABORTING
Calling bad()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished bad()
=================================================================
==1882396==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x711b0f800052 at pc 0x589d0ae216e4 bp 0x7fff634bfd70 sp 0x7fff634bfd60
READ of size 1 at 0x711b0f800052 thread T0
    #0 0x589d0ae216e3 in CWE126_Buffer_Overread__char_declare_loop_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_13.c:47
    #1 0x589d0ae2187f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_13.c:154
    #2 0x711b1162a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x711b1162a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x589d0ae21384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_13-bad+0x2384) (BuildId: c2ccaeb82ced2003206870b008bde9e34d9f022f)

Address 0x711b0f800052 is located in stack of thread T0 at offset 82 in frame
    #0 0x589d0ae21458 in CWE126_Buffer_Overread__char_declare_loop_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_13.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 39)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_13.c:47 in CWE126_Buffer_Overread__char_declare_loop_13_bad
Shadow bytes around the buggy address:
  0x711b0f7ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x711b0f7ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x711b0f7ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x711b0f7fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x711b0f7fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x711b0f800000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x711b0f800080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x711b0f800100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x711b0f800180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x711b0f800200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x711b0f800280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882396==ABORTING
=================================================================
==1882398==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x75c473a00052 at pc 0x634c2716b6e4 bp 0x7ffd88b03e70 sp 0x7ffd88b03e60
READ of size 1 at 0x75c473a00052 thread T0
    #0 0x634c2716b6e3 in CWE126_Buffer_Overread__char_declare_loop_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_14.c:47
    #1 0x634c2716b87f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_14.c:154
    #2 0x75c47582a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x75c47582a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x634c2716b384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_14-bad+0x2384) (BuildId: 9cfbb398c6c7b651343f7b9dccf0e7d6f2911459)

Address 0x75c473a00052 is located in stack of thread T0 at offset 82 in frame
    #0 0x634c2716b458 in CWE126_Buffer_Overread__char_declare_loop_14_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_14.c:24

  This frame has 3 object(s):
    [32, 82) 'dataBadBuffer' (line 26) <== Memory access at offset 82 overflows this variable
    [128, 228) 'dataGoodBuffer' (line 27)
    [272, 372) 'dest' (line 39)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_14.c:47 in CWE126_Buffer_Overread__char_declare_loop_14_bad
Shadow bytes around the buggy address:
  0x75c4739ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x75c4739ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x75c4739ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x75c4739fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x75c4739fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x75c473a00000: f1 f1 f1 f1 00 00 00 00 00 00[02]f2 f2 f2 f2 f2
  0x75c473a00080: 00 00 00 00 00 00 00 00 00 00 00 00 04 f2 f2 f2
  0x75c473a00100: f2 f2 00 00 00 00 00 00 00 00 00 00 00 00 04 f3
  0x75c473a00180: f3 f3 f3 f3 00 00 00 00 00 00 00 00 00 00 00 00
  0x75c473a00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x75c473a00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1882398==ABORTING
=================================================================
==1882400==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7f614de00052 at pc 0x62e87dc946a0 bp 0x7ffc621bb840 sp 0x7ffc621bb830
READ of size 1 at 0x7f614de00052 thread T0
    #0 0x62e87dc9469f in CWE126_Buffer_Overread__char_declare_loop_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_15.c:53
    #1 0x62e87dc9483b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE126_Buffer_Overread/s01/CWE126_Buffer_Overread__char_declare_loop_15.c:167
    #2 0x7f614fc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7f614fc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x62e87dc94384 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/asan/bin/CWE126/bad/CWE126_Buffer_Overread__char_declare_loop_15-bad+0x2384) (BuildId: 54e08bdb2cefad5969bc0244a153a61db6a96f8f)

Address 0x7f614de00052 is located in stack of thread T0 at offset 82 in frame
