===== CWE122 / infer : Tue Jul  7 18:50:06 CEST 2026 =====
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_53-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67b.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_66-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_66b.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_53-good
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_54-good
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_63-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_65-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67b.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_63-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_64-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68a.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68b.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68a.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_54-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_66-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_65-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68b.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_64-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_66-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_64-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67-bad
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_65-good
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_66-good
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_65-bad
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_54-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_66-bad
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02-bad
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_67-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07.c.o
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01-good
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_int_memmove_68-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02-good
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05-good
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_01-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05-bad
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09.c.o
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_02-bad
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10.c.o
[ 64%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06-bad
[ 64%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03-good
[ 64%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_03-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_05-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_04-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_06-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_07-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_08-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_09-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_10-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_21-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_21.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_11-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_13-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_12-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_21-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_21.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22a.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22b.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22a.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_31-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_31.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_14-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_31-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_31.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16-good
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15-bad
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_15-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_32-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_32.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/good/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_21-good
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_16-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17-good
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_32-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_32.c.o
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_17-bad
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_22b.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_34-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_34.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_41-good.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_41.c.o
[ 65%] Building C object CMakeFiles/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_34-bad.dir/s08/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_34.c.o
[ 65%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE122/infer/bin/CWE122/bad/CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_21-bad
[ 65%] Built target CWE122_Heap_Based_Buffer_Overflow__c_CWE805_struct_loop_18-bad
