===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()
Calling good()...
0 -- 0
0 -- 0
Finished good()

=================================================================
==174154==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x721d992fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x568f447be48b in CWE401_Memory_Leak__char_calloc_01_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_01.c:29
    #2 0x568f447be50c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_01.c:97
    #3 0x721d98e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x721d98e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x568f447be3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_01-bad+0x23a4) (BuildId: 08ece48b540a9ed6998f93b9e6bff477395944a2)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174157==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x726dc2efd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5f29e70ad48b in CWE401_Memory_Leak__char_calloc_02_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_02.c:31
    #2 0x5f29e70ad50c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_02.c:168
    #3 0x726dc2a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x726dc2a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5f29e70ad3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_02-bad+0x23a4) (BuildId: 4a121f22a66290a58197b9d8b97564ef08bc928b)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174160==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7719066fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5af88eaab48b in CWE401_Memory_Leak__char_calloc_03_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_03.c:31
    #2 0x5af88eaab50c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_03.c:168
    #3 0x77190622a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x77190622a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5af88eaab3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_03-bad+0x23a4) (BuildId: 43746a7c0180cb2d3a89118bf983f76a388de9b3)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174163==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7e11ff4fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x59c4ea8be494 in CWE401_Memory_Leak__char_calloc_04_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_04.c:37
    #2 0x59c4ea8be515 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_04.c:174
    #3 0x7e11ff02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e11ff02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x59c4ea8be3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_04-bad+0x23a4) (BuildId: 82e170234ebed1dbcc9d1d9aad27328b7a4de387)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174166==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x794aa2efd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x61f8be31f495 in CWE401_Memory_Leak__char_calloc_05_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_05.c:37
    #2 0x61f8be31f516 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_05.c:174
    #3 0x794aa2a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x794aa2a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61f8be31f3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_05-bad+0x23a4) (BuildId: a463451bad07a02296869d1ed64567336c2c24bb)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174169==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7535470fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x62c2a4251495 in CWE401_Memory_Leak__char_calloc_06_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_06.c:36
    #2 0x62c2a4251516 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_06.c:173
    #3 0x753546c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x753546c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x62c2a42513a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_06-bad+0x23a4) (BuildId: 5f7c19ce875fde3e565ae76d1e68c725ee733fb8)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174172==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x79a4bd8fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5cf4e7ca5496 in CWE401_Memory_Leak__char_calloc_07_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_07.c:36
    #2 0x5cf4e7ca5517 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_07.c:173
    #3 0x79a4bd42a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79a4bd42a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5cf4e7ca53a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_07-bad+0x23a4) (BuildId: 7e5796a3c589b2ff2b0dfff96c50fcce1c3a8029)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174175==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7634b0afd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x560347e2d4b7 in CWE401_Memory_Leak__char_calloc_08_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_08.c:44
    #2 0x560347e2d542 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_08.c:181
    #3 0x7634b062a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7634b062a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x560347e2d3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_08-bad+0x23a4) (BuildId: ec8b643a99e888e4296250e46685ba3d381088c0)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174178==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x75a22acfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5ff23c8684cf in CWE401_Memory_Leak__char_calloc_09_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_09.c:31
    #2 0x5ff23c86858a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_09.c:168
    #3 0x75a22a82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x75a22a82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5ff23c8683a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_09-bad+0x23a4) (BuildId: be2e8431f3808550001be8503c74394af2748fcc)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174181==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x72bd2b0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x62c89f3f64cf in CWE401_Memory_Leak__char_calloc_10_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_10.c:31
    #2 0x62c89f3f658a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_10.c:168
    #3 0x72bd2ac2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72bd2ac2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x62c89f3f63a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_10-bad+0x23a4) (BuildId: 80f25e77f1894656c50680d7f77f00e23cb3c0c6)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==174184==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7782bd0fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x64075c20c499 in CWE401_Memory_Leak__char_calloc_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_11.c:31
    #2 0x64075c20c524 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_11.c:168
    #3 0x7782bcc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7782bcc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64075c20c3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_11-bad+0x23a4) (BuildId: 81bb8af6917caf81183cfcef8749f1ddcac517fc)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
=================================================================
==174187==ERROR: AddressSanitizer: attempting free on address which was not malloc()-ed: 0x7ffd983a1360 in thread T0
    #0 0x7e25ae2fc4d8 in free ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:52
    #1 0x6217e741063e in CWE401_Memory_Leak__char_calloc_12_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_12.c:53
    #2 0x6217e74106a2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_12.c:159
    #3 0x7e25ade2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e25ade2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6217e7410404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_12-bad+0x2404) (BuildId: f612968aa9eb014628c654fb7eac0fa19523008d)

Address 0x7ffd983a1360 is located in stack of thread T0
SUMMARY: AddressSanitizer: bad-free ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:52 in free
==174187==ABORTING

=================================================================
==174189==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x776737cfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x60f7c7bcd4d0 in CWE401_Memory_Leak__char_calloc_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_calloc_13.c:31
