===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_31.c:38 in CWE127_Buffer_Underread__CWE839_negative_31_bad
Shadow bytes around the buggy address:
  0x78edca9ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edca9ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edca9ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edca9fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edca9fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x78edcaa00000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x78edcaa00080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edcaa00100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edcaa00180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edcaa00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x78edcaa00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129350==ABORTING
=================================================================
==2129352==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x73a17b60001c at pc 0x5af883aa3696 bp 0x7ffc6bc6a840 sp 0x7ffc6bc6a830
READ of size 4 at 0x73a17b60001c thread T0
    #0 0x5af883aa3695 in CWE127_Buffer_Underread__CWE839_negative_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_32.c:43
    #1 0x5af883aa374d in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_32.c:146
    #2 0x73a17d62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x73a17d62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5af883aa3364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_32-bad+0x2364) (BuildId: eccd2a56450c81bba83db4ca3377b031221031d7)

Address 0x73a17b60001c is located in stack of thread T0 at offset 28 in frame
    #0 0x5af883aa3438 in CWE127_Buffer_Underread__CWE839_negative_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_32.c:23

  This frame has 2 object(s):
    [32, 36) 'data' (line 24) <== Memory access at offset 28 underflows this variable
    [48, 88) 'buffer' (line 38)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_32.c:43 in CWE127_Buffer_Underread__CWE839_negative_32_bad
Shadow bytes around the buggy address:
  0x73a17b5ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b5ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b5ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b5fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b5fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x73a17b600000: f1 f1 f1[f1]04 f2 00 00 00 00 00 f3 f3 f3 f3 f3
  0x73a17b600080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b600100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b600180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b600200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x73a17b600280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129352==ABORTING
=================================================================
==2129354==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7503e4c0001c at pc 0x59932bcb05c4 bp 0x7fff6bc9ba20 sp 0x7fff6bc9ba10
READ of size 4 at 0x7503e4c0001c thread T0
    #0 0x59932bcb05c3 in CWE127_Buffer_Underread__CWE839_negative_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_34.c:45
    #1 0x59932bcb067b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_34.c:140
    #2 0x7503e6c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7503e6c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x59932bcb0364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_34-bad+0x2364) (BuildId: 5a971d063ef19eb3431286a7b661a33c87867cea)

Address 0x7503e4c0001c is located in stack of thread T0 at offset 28 in frame
    #0 0x59932bcb0438 in CWE127_Buffer_Underread__CWE839_negative_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_34.c:29

  This frame has 2 object(s):
    [32, 36) 'myUnion' (line 31) <== Memory access at offset 28 underflows this variable
    [48, 88) 'buffer' (line 40)
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_34.c:45 in CWE127_Buffer_Underread__CWE839_negative_34_bad
Shadow bytes around the buggy address:
  0x7503e4bffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4bffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4bffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4bfff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4bfff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7503e4c00000: f1 f1 f1[f1]04 f2 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7503e4c00080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4c00100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4c00180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4c00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7503e4c00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129354==ABORTING
=================================================================
==2129356==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x79fe7c80001c at pc 0x5b7a772c559f bp 0x7ffc0e42d670 sp 0x7ffc0e42d660
READ of size 4 at 0x79fe7c80001c thread T0
    #0 0x5b7a772c559e in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_41.c:30
    #1 0x5b7a772c563f in CWE127_Buffer_Underread__CWE839_negative_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_41.c:46
    #2 0x5b7a772c567f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_41.c:135
    #3 0x79fe7e82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x79fe7e82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5b7a772c5364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_41-bad+0x2364) (BuildId: 499ab0435e44d3212abf7ea31b39a1e3dd728e39)

Address 0x79fe7c80001c is located in stack of thread T0 at offset 28 in frame
    #0 0x5b7a772c5438 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_41.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 25) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_41.c:30 in badSink
Shadow bytes around the buggy address:
  0x79fe7c7ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c7ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c7ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c7fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c7fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x79fe7c800000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x79fe7c800080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c800100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c800180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c800200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x79fe7c800280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129356==ABORTING
=================================================================
==2129358==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7a219c00001c at pc 0x5a9f1dd5c5cd bp 0x7ffd65d5ecc0 sp 0x7ffd65d5ecb0
READ of size 4 at 0x7a219c00001c thread T0
    #0 0x5a9f1dd5c5cc in CWE127_Buffer_Underread__CWE839_negative_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_42.c:41
    #1 0x5a9f1dd5c686 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_42.c:138
    #2 0x7a219e02a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7a219e02a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5a9f1dd5c364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_42-bad+0x2364) (BuildId: 078aef1b9455ca5d9cb89fed3f1d5a0742596354)

Address 0x7a219c00001c is located in stack of thread T0 at offset 28 in frame
    #0 0x5a9f1dd5c44f in CWE127_Buffer_Underread__CWE839_negative_42_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_42.c:30

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 36) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_42.c:41 in CWE127_Buffer_Underread__CWE839_negative_42_bad
Shadow bytes around the buggy address:
  0x7a219bfffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219bfffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219bfffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219bffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219bffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7a219c000000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7a219c000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219c000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219c000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219c000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7a219c000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129358==ABORTING
=================================================================
==2129360==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7f4ee6c0001c at pc 0x584328ef359f bp 0x7ffd8f8a64c0 sp 0x7ffd8f8a64b0
READ of size 4 at 0x7f4ee6c0001c thread T0
    #0 0x584328ef359e in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_44.c:30
    #1 0x584328ef364b in CWE127_Buffer_Underread__CWE839_negative_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_44.c:49
    #2 0x584328ef368b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_44.c:139
    #3 0x7f4ee8c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7f4ee8c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x584328ef3364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_44-bad+0x2364) (BuildId: ad44d50d994fa06867008d7fad9c961f38983f41)

Address 0x7f4ee6c0001c is located in stack of thread T0 at offset 28 in frame
    #0 0x584328ef3438 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_44.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 25) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_44.c:30 in badSink
Shadow bytes around the buggy address:
  0x7f4ee6bffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6bffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6bffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6bfff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6bfff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7f4ee6c00000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7f4ee6c00080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6c00100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6c00180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6c00200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7f4ee6c00280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129360==ABORTING
=================================================================
==2129362==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x7fd81400001c at pc 0x62c4e82d55a5 bp 0x7ffd0690d420 sp 0x7ffd0690d410
READ of size 4 at 0x7fd81400001c thread T0
    #0 0x62c4e82d55a4 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_45.c:35
    #1 0x62c4e82d564e in CWE127_Buffer_Underread__CWE839_negative_45_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_45.c:52
    #2 0x62c4e82d568e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_45.c:144
    #3 0x7fd81602a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7fd81602a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x62c4e82d5364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_45-bad+0x2364) (BuildId: 0365eac611be82ad70916a7ddd169ae63847db34)

Address 0x7fd81400001c is located in stack of thread T0 at offset 28 in frame
    #0 0x62c4e82d5438 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_45.c:27

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 30) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_45.c:35 in badSink
Shadow bytes around the buggy address:
  0x7fd813fffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd813fffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd813fffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd813ffff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd813ffff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7fd814000000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x7fd814000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd814000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd814000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd814000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7fd814000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129362==ABORTING
=================================================================
==2129364==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x714fa640001c at pc 0x5e5d50ffe65f bp 0x7ffcda223a10 sp 0x7ffcda223a00
READ of size 4 at 0x714fa640001c thread T0
    #0 0x5e5d50ffe65e in CWE127_Buffer_Underread__CWE839_negative_51b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_51b.c:30
    #1 0x5e5d50ffe44c in CWE127_Buffer_Underread__CWE839_negative_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_51a.c:32
    #2 0x5e5d50ffe48c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_51a.c:92
    #3 0x714fa842a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x714fa842a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e5d50ffe364 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_negative_51-bad+0x2364) (BuildId: 9f69307bd1209713f6a412395a1caa61464bc52a)

Address 0x714fa640001c is located in stack of thread T0 at offset 28 in frame
    #0 0x5e5d50ffe4f8 in CWE127_Buffer_Underread__CWE839_negative_51b_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_51b.c:23

  This frame has 1 object(s):
    [48, 88) 'buffer' (line 25) <== Memory access at offset 28 underflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-underflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__CWE839_negative_51b.c:30 in CWE127_Buffer_Underread__CWE839_negative_51b_badSink
Shadow bytes around the buggy address:
  0x714fa63ffd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa63ffe00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa63ffe80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa63fff00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa63fff80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x714fa6400000: f1 f1 f1[f1]f1 f1 00 00 00 00 00 f3 f3 f3 f3 f3
  0x714fa6400080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa6400100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa6400180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa6400200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x714fa6400280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==2129364==ABORTING
=================================================================
==2129366==ERROR: AddressSanitizer: stack-buffer-underflow on address 0x714e94e0001c at pc 0x63f2719c968f bp 0x7fff27b7e070 sp 0x7fff27b7e060
READ of size 4 at 0x714e94e0001c thread T0
