===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_06-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_06.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_01-good
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_04-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_06-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_06.c.o
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_05-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memcpy_68-bad
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_05-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_07-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_07.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_01-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_07-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_07.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_02-good
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_08-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_08.c.o
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_06-good
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_06-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_08-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_08.c.o
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_09-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_09.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_02-bad
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_07-bad
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_07-good
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_09-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_09.c.o
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_08-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_03-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_03-bad
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_04-good
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_10-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_10.c.o
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_09-good
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_10-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_10.c.o
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_08-bad
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_09-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_11-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_11.c.o
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_10-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_05-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_04-bad
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_10-bad
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_05-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_12-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_12.c.o
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_11-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_11.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_06-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_06-bad
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_11-good
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_12-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_12.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_07-bad
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_07-good
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_12-good
[ 95%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_11-bad
[ 95%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_13-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_13.c.o
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_08-good
[ 95%] Built target CWE126_Buffer_Overread__malloc_char_memmove_09-good
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_12-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_13-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_13.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_08-bad
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_13-good
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_09-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_14-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_14.c.o
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_14-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_14.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_10-good
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_15-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_15.c.o
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_13-bad
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_10-bad
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_14-good
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_15-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_15.c.o
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_14-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_16-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_16.c.o
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_15-good
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_11-good
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_16-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_16.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_11-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_17-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_17.c.o
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_15-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_17-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_17.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_12-good
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_16-good
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_16-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_18-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_18.c.o
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_18-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_18.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_12-bad
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_17-good
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_17-bad
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_13-good
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_21-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_21.c.o
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_18-good
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_18-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_21-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_21.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_13-bad
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_14-good
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_22-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_22a.c.o
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_22-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_22a.c.o
[ 96%] Built target CWE126_Buffer_Overread__malloc_char_memmove_14-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_31-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_31.c.o
[ 96%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_21-bad
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_22-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_22b.c.o
[ 96%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_22-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_22b.c.o
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_21-good
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_15-good
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_31-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_31.c.o
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_15-bad
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_31-good
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_16-good
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_22-bad
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_22-good
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_16-bad
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_32-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_32.c.o
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_32-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_32.c.o
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_31-bad
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_17-bad
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_17-good
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_34-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_34.c.o
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_18-good
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_32-good
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_18-bad
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_32-bad
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_34-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_34.c.o
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_34-good
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_41-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_41.c.o
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_41-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_41.c.o
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_21-bad
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_34-bad
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_21-good
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_42-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_42.c.o
[ 97%] Built target CWE126_Buffer_Overread__malloc_char_memmove_31-good
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_41-good
[ 97%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_42-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_42.c.o
[ 97%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_41-bad
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_44-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_44.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_22-good
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_22-bad
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_44-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_44.c.o
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_42-bad
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_31-bad
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_42-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_45-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_45.c.o
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_44-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_45-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_45.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_51-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_51a.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_32-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_51-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_51b.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_32-bad
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_34-good
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_44-bad
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_51-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_51a.c.o
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_45-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_51-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_51b.c.o
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_51-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_52-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_52a.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_52-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_52b.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_34-bad
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_45-bad
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_52-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_52a.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53a.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_41-good
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_41-bad
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_51-bad
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53b.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_52-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_52c.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53c.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_52-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_52b.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53a.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_52-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_52c.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54a.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_42-bad
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54a.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_42-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53d.c.o
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__malloc_char_memmove_52-bad
[ 98%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_52-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54b.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53b.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54c.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_44-good
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_61-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_61a.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54d.c.o
[ 98%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_61-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_61a.c.o
[ 98%] Built target CWE126_Buffer_Overread__malloc_char_memmove_44-bad
[ 99%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__malloc_char_memmove_53-good
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54b.c.o
[ 99%] Built target CWE126_Buffer_Overread__malloc_char_memmove_45-good
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54e.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_63-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_63a.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_53-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_53c.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_54-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_54c.c.o
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_61-good.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_61b.c.o
[ 99%] Built target CWE126_Buffer_Overread__malloc_char_memmove_51-good
[ 99%] Built target CWE126_Buffer_Overread__malloc_char_memmove_45-bad
[ 99%] Building C object CMakeFiles/CWE126_Buffer_Overread__malloc_char_memmove_63-bad.dir/s02/CWE126_Buffer_Overread__malloc_char_memmove_63a.c.o
