===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687932==ABORTING
=================================================================
==1687934==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffd7c0007f8 at pc 0x597325a7d739 bp 0x7ffd7c0007c0 sp 0x7ffd7c0007b0
WRITE of size 1 at 0x7ffd7c0007f8 thread T0
    #0 0x597325a7d738 in CWE124_Buffer_Underwrite__char_alloca_loop_15_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_15.c:48
    #1 0x597325a7d85f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_15.c:155
    #2 0x77593cc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x77593cc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x597325a7d3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_15-bad+0x23a4) (BuildId: 80cae1da3e48026e46cf0a5a9d2c1a43c9d85321)

Address 0x7ffd7c0007f8 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_15.c:48 in CWE124_Buffer_Underwrite__char_alloca_loop_15_bad
Shadow bytes around the buggy address:
  0x7ffd7c000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffd7c000780: 00 00 00 00 00 00 00 00 00 00 00 00 ca ca ca[ca]
  0x7ffd7c000800: 00 00 00 00 00 00 00 00 00 00 00 00 04 cb cb cb
  0x7ffd7c000880: cb cb cb cb 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7c000a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687934==ABORTING
=================================================================
==1687936==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffd296a5998 at pc 0x5b952206b739 bp 0x7ffd296a5970 sp 0x7ffd296a5960
WRITE of size 1 at 0x7ffd296a5998 thread T0
    #0 0x5b952206b738 in CWE124_Buffer_Underwrite__char_alloca_loop_16_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_16.c:43
    #1 0x5b952206b85f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_16.c:110
    #2 0x7b9c8962a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x7b9c8962a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5b952206b3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_16-bad+0x23a4) (BuildId: dad395d29e2a70a3cba30288f64dc1e2b7444a23)

Address 0x7ffd296a5998 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_16.c:43 in CWE124_Buffer_Underwrite__char_alloca_loop_16_bad
Shadow bytes around the buggy address:
  0x7ffd296a5700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffd296a5980: ca ca ca[ca]00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5a00: 04 cb cb cb cb cb cb cb 00 00 00 00 00 00 00 00
  0x7ffd296a5a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd296a5c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687936==ABORTING
=================================================================
==1687938==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffd27860978 at pc 0x5e3b44a1c754 bp 0x7ffd27860950 sp 0x7ffd27860940
WRITE of size 1 at 0x7ffd27860978 thread T0
    #0 0x5e3b44a1c753 in CWE124_Buffer_Underwrite__char_alloca_loop_17_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_17.c:43
    #1 0x5e3b44a1c87a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_17.c:110
    #2 0x737a41a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x737a41a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5e3b44a1c3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_17-bad+0x23a4) (BuildId: af6419e852c502d098380668d154a6f90f6bb513)

Address 0x7ffd27860978 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_17.c:43 in CWE124_Buffer_Underwrite__char_alloca_loop_17_bad
Shadow bytes around the buggy address:
  0x7ffd27860680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffd27860900: 00 00 00 00 00 00 00 00 00 00 00 00 ca ca ca[ca]
  0x7ffd27860980: 00 00 00 00 00 00 00 00 00 00 00 00 04 cb cb cb
  0x7ffd27860a00: cb cb cb cb 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd27860b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687938==ABORTING
=================================================================
==1687940==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffd7f10b8d8 at pc 0x5b969a225739 bp 0x7ffd7f10b8b0 sp 0x7ffd7f10b8a0
WRITE of size 1 at 0x7ffd7f10b8d8 thread T0
    #0 0x5b969a225738 in CWE124_Buffer_Underwrite__char_alloca_loop_18_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_18.c:41
    #1 0x5b969a22585f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_18.c:106
    #2 0x73af09a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x73af09a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x5b969a2253a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_18-bad+0x23a4) (BuildId: 6ded12e004a8e889e41d74caca96e731bb9c95d9)

Address 0x7ffd7f10b8d8 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_18.c:41 in CWE124_Buffer_Underwrite__char_alloca_loop_18_bad
Shadow bytes around the buggy address:
  0x7ffd7f10b600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10b680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10b700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10b780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10b800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffd7f10b880: 00 00 00 00 00 00 00 00 ca ca ca[ca]00 00 00 00
  0x7ffd7f10b900: 00 00 00 00 00 00 00 00 04 cb cb cb cb cb cb cb
  0x7ffd7f10b980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10ba00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10ba80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffd7f10bb00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687940==ABORTING
=================================================================
==1687942==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffda6b6ad58 at pc 0x639e6ecf3754 bp 0x7ffda6b6ad20 sp 0x7ffda6b6ad10
WRITE of size 1 at 0x7ffda6b6ad58 thread T0
    #0 0x639e6ecf3753 in CWE124_Buffer_Underwrite__char_alloca_loop_31_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_31.c:42
    #1 0x639e6ecf387a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_31.c:109
    #2 0x70f8bf62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x70f8bf62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x639e6ecf33a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_31-bad+0x23a4) (BuildId: 3d45e4398d8af33b95b858127b83f96ccdc99cd3)

Address 0x7ffda6b6ad58 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_31.c:42 in CWE124_Buffer_Underwrite__char_alloca_loop_31_bad
Shadow bytes around the buggy address:
  0x7ffda6b6aa80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6ab00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6ab80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6ac00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6ac80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffda6b6ad00: 00 00 00 00 00 00 00 00 ca ca ca[ca]00 00 00 00
  0x7ffda6b6ad80: 00 00 00 00 00 00 00 00 04 cb cb cb cb cb cb cb
  0x7ffda6b6ae00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6ae80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6af00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffda6b6af80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687942==ABORTING
=================================================================
==1687944==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffdfea3baf8 at pc 0x593d38f307d5 bp 0x7ffdfea3bac0 sp 0x7ffdfea3bab0
WRITE of size 1 at 0x7ffdfea3baf8 thread T0
    #0 0x593d38f307d4 in CWE124_Buffer_Underwrite__char_alloca_loop_32_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_32.c:47
    #1 0x593d38f30900 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_32.c:119
    #2 0x72c0f642a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x72c0f642a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x593d38f303a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_32-bad+0x23a4) (BuildId: dc895adde1b8f543924db52afdc2327c979c82de)

Address 0x7ffdfea3baf8 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_32.c:47 in CWE124_Buffer_Underwrite__char_alloca_loop_32_bad
Shadow bytes around the buggy address:
  0x7ffdfea3b800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3b880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3b900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3b980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3ba00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffdfea3ba80: 00 00 00 00 00 00 00 00 00 00 00 00 ca ca ca[ca]
  0x7ffdfea3bb00: 00 00 00 00 00 00 00 00 00 00 00 00 04 cb cb cb
  0x7ffdfea3bb80: cb cb cb cb 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3bc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3bc80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdfea3bd00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687944==ABORTING
=================================================================
==1687946==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffdaec69a98 at pc 0x56c1bb8e175a bp 0x7ffdaec69a60 sp 0x7ffdaec69a50
WRITE of size 1 at 0x7ffdaec69a98 thread T0
    #0 0x56c1bb8e1759 in CWE124_Buffer_Underwrite__char_alloca_loop_34_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_34.c:49
    #1 0x56c1bb8e1885 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_34.c:117
    #2 0x70f92e62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #3 0x70f92e62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #4 0x56c1bb8e13a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_34-bad+0x23a4) (BuildId: 9b31d82a206ac89befc62efae928861361945bf4)

Address 0x7ffdaec69a98 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_34.c:49 in CWE124_Buffer_Underwrite__char_alloca_loop_34_bad
Shadow bytes around the buggy address:
  0x7ffdaec69800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffdaec69a80: ca ca ca[ca]00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69b00: 04 cb cb cb cb cb cb cb 00 00 00 00 00 00 00 00
  0x7ffdaec69b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffdaec69d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687946==ABORTING
=================================================================
==1687948==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffcae20db58 at pc 0x5a35d9871621 bp 0x7ffcae20d9f0 sp 0x7ffcae20d9e0
WRITE of size 1 at 0x7ffcae20db58 thread T0
    #0 0x5a35d9871620 in CWE124_Buffer_Underwrite__char_alloca_loop_41_badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_41.c:33
    #1 0x5a35d9871837 in CWE124_Buffer_Underwrite__char_alloca_loop_41_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_41.c:49
    #2 0x5a35d987189b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_41.c:112
    #3 0x72707ae2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72707ae2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a35d98713a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_41-bad+0x23a4) (BuildId: 174eff8e14820fed1ad57d43c25b3fbb397ea80a)

Address 0x7ffcae20db58 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_41.c:33 in CWE124_Buffer_Underwrite__char_alloca_loop_41_badSink
Shadow bytes around the buggy address:
  0x7ffcae20d880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20d900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20d980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20da00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20da80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x7ffcae20db00: 00 00 00 00 00 00 00 00 ca ca ca[ca]00 00 00 00
  0x7ffcae20db80: 00 00 00 00 00 00 00 00 04 cb cb cb cb cb cb cb
  0x7ffcae20dc00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20dc80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20dd00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcae20dd80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
==1687948==ABORTING
=================================================================
==1687950==ERROR: AddressSanitizer: dynamic-stack-buffer-overflow on address 0x7ffcb5629b18 at pc 0x5a0b666da621 bp 0x7ffcb56299b0 sp 0x7ffcb56299a0
WRITE of size 1 at 0x7ffcb5629b18 thread T0
    #0 0x5a0b666da620 in badSink /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_44.c:33
    #1 0x5a0b666da843 in CWE124_Buffer_Underwrite__char_alloca_loop_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_44.c:52
    #2 0x5a0b666da8a7 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_44.c:115
    #3 0x7531e522a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7531e522a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a0b666da3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_alloca_loop_44-bad+0x23a4) (BuildId: 0713a683ae57382d4b0786076726f4f0fb838598)

Address 0x7ffcb5629b18 is located in stack of thread T0
SUMMARY: AddressSanitizer: dynamic-stack-buffer-overflow /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_alloca_loop_44.c:33 in badSink
Shadow bytes around the buggy address:
  0x7ffcb5629880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x7ffcb5629900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
