===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
    #4 0x7e035542a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7e035542a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5cd82faf03a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_42-bad+0x23a4) (BuildId: 12a5e6efaafb47cc210ce6c7dca679aa17ef598d)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91650==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7ea437cfc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x6332c90174a7 in CWE401_Memory_Leak__char_realloc_44_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_44.c:37
    #2 0x6332c9017535 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_44.c:116
    #3 0x7ea43782a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7ea43782a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6332c90173a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_44-bad+0x23a4) (BuildId: f9db4ca21aa291d71f771f49a747e273810ec722)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling bad()...
A String
Finished bad()

=================================================================
==91656==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x72f576efc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x61df3f80b48d in CWE401_Memory_Leak__char_realloc_51_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_51a.c:32
    #2 0x61df3f80b51a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_51a.c:101
    #3 0x72f576a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72f576a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x61df3f80b3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_51-bad+0x23a4) (BuildId: f9a1a52f7ecf14d83b8be52539f2d56422067c7d)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91659==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x72b82d6fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x6191936e048d in CWE401_Memory_Leak__char_realloc_52_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_52a.c:32
    #2 0x6191936e051a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_52a.c:101
    #3 0x72b82d22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x72b82d22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x6191936e03a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_52-bad+0x23a4) (BuildId: a4095a956cdfc21ebc1d86841d28635ceef0baf0)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91662==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x705029cfc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5b88ce41748d in CWE401_Memory_Leak__char_realloc_53_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_53a.c:32
    #2 0x5b88ce41751a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_53a.c:101
    #3 0x70502982a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70502982a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5b88ce4173a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_53-bad+0x23a4) (BuildId: 60d9416af6ecb115ce6cf56e8c0398622947197c)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91665==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x76250d6fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5a4b91d9748d in CWE401_Memory_Leak__char_realloc_54_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_54a.c:32
    #2 0x5a4b91d9751a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_54a.c:101
    #3 0x76250d22a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76250d22a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5a4b91d973a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_54-bad+0x23a4) (BuildId: 1b172569a3efcf826810af27c9681b8f8047bb89)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91668==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7694214fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x60f20f405549 in CWE401_Memory_Leak__char_realloc_61b_badSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_61b.c:27
    #2 0x60f20f405488 in CWE401_Memory_Leak__char_realloc_61_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_61a.c:31
    #3 0x60f20f4054cc in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_61a.c:90
    #4 0x76942102a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x76942102a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x60f20f4053a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_61-bad+0x23a4) (BuildId: 628c094d0bc4cb911c4c386645b2dc7c9a1f6d42)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91671==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x76b1972fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5c1f629d654f in CWE401_Memory_Leak__char_realloc_63_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_63a.c:32
    #2 0x5c1f629d667c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_63a.c:101
    #3 0x76b196e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x76b196e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5c1f629d63c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_63-bad+0x23c4) (BuildId: 8afc25d137693aea7244e50bf6a08dd569a4dd8f)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91674==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7e85b78fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5f52b482554f in CWE401_Memory_Leak__char_realloc_64_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_64a.c:32
    #2 0x5f52b482567c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_64a.c:101
    #3 0x7e85b742a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e85b742a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5f52b48253c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_64-bad+0x23c4) (BuildId: 060f5c959a342a800ac6df103d41850b9c0ccaa7)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==91677==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x74b3376fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x5fcfb8992498 in CWE401_Memory_Leak__char_realloc_65_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_65a.c:34
    #2 0x5fcfb8992526 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_65a.c:106
    #3 0x74b33722a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x74b33722a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5fcfb89923a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_65-bad+0x23a4) (BuildId: 71490f014e18654e6bcf490433e7a8029234341f)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling bad()...
A String
Finished bad()

=================================================================
==91683==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7ce59c0fc778 in realloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:85
    #1 0x64e9090884f9 in CWE401_Memory_Leak__char_realloc_67_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_67a.c:38
    #2 0x64e9090885cc in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__char_realloc_67a.c:112
    #3 0x7ce59bc2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7ce59bc2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x64e9090883a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_67-bad+0x23a4) (BuildId: a4876f0ddee6b0bb4b90f2566f7ad0abc8e9ae57)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling bad()...
A String
Finished bad()

=================================================================
==91689==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7e8a696fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5928de98548b in CWE401_Memory_Leak__int64_t_calloc_01_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_01.c:29
    #2 0x5928de985520 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_01.c:97
    #3 0x7e8a6922a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7e8a6922a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5928de9853a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_01-bad+0x23a4) (BuildId: dae8c7ca52546c4011f413d5dfc5ee8085562470)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91692==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7cff18efd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x57832070a48b in CWE401_Memory_Leak__int64_t_calloc_02_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_02.c:31
    #2 0x57832070a520 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_02.c:168
    #3 0x7cff18a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7cff18a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x57832070a3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_02-bad+0x23a4) (BuildId: 1b1bec0772400e6dae21f573045fa1918f0ce509)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91695==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x70b2ffafd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x595fb11ff48b in CWE401_Memory_Leak__int64_t_calloc_03_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_03.c:31
    #2 0x595fb11ff520 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_03.c:168
    #3 0x70b2ff62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x70b2ff62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x595fb11ff3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_03-bad+0x23a4) (BuildId: fb8b0772df1ae3737004b9a9966e249b6276f232)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91698==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7dcbe64fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x565c8286d494 in CWE401_Memory_Leak__int64_t_calloc_04_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_04.c:37
    #2 0x565c8286d529 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_04.c:174
    #3 0x7dcbe602a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7dcbe602a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x565c8286d3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_04-bad+0x23a4) (BuildId: 873e33cfc3036632882019ce8bd924c1e4ef566a)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91701==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7676b64fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5e85f5622495 in CWE401_Memory_Leak__int64_t_calloc_05_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_05.c:37
    #2 0x5e85f562252a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_05.c:174
    #3 0x7676b602a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7676b602a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5e85f56223a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_05-bad+0x23a4) (BuildId: 9179dd403469cc60f67634664f9b4007fcfabb8b)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91704==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x722be86fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5f75e1f43495 in CWE401_Memory_Leak__int64_t_calloc_06_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_06.c:36
    #2 0x5f75e1f4352a in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_06.c:173
    #3 0x722be822a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x722be822a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5f75e1f433a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_06-bad+0x23a4) (BuildId: 931725106e0040b602ce7dbee26d20a9130b4dfd)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91707==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x725fb52fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x60ee3744e496 in CWE401_Memory_Leak__int64_t_calloc_07_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_07.c:36
    #2 0x60ee3744e52b in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_07.c:173
    #3 0x725fb4e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x725fb4e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x60ee3744e3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_07-bad+0x23a4) (BuildId: c114855d7eb4f80c6da43c213eef99ca7015eb69)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91710==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7d1dedcfd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5ea7e2e894b7 in CWE401_Memory_Leak__int64_t_calloc_08_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_08.c:44
    #2 0x5ea7e2e89556 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_08.c:181
    #3 0x7d1ded82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d1ded82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5ea7e2e893a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_08-bad+0x23a4) (BuildId: cc403e347c75ffc5997ab95c3ea145001f54e61e)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91713==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7d61fcafd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5fd105d2a4cf in CWE401_Memory_Leak__int64_t_calloc_09_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_09.c:31
    #2 0x5fd105d2a59e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_09.c:168
    #3 0x7d61fc62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7d61fc62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x5fd105d2a3a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_09-bad+0x23a4) (BuildId: 3d440fc380441e89f7a4928da67e43e39ea3ce61)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91716==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x709a9defd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x56f23c9484cf in CWE401_Memory_Leak__int64_t_calloc_10_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_10.c:31
    #2 0x56f23c94859e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_10.c:168
    #3 0x709a9da2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x709a9da2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x56f23c9483a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_10-bad+0x23a4) (BuildId: a2868f8e14eb8cbec4d1fac45df430451aefdb71)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).

=================================================================
==91719==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7152c98fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x634f869e5499 in CWE401_Memory_Leak__int64_t_calloc_11_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_11.c:31
    #2 0x634f869e5538 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_11.c:168
    #3 0x7152c942a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7152c942a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #5 0x634f869e53a4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_calloc_11-bad+0x23a4) (BuildId: 4ed5587eced6dba570e1348ca7021d53eb3980b8)

SUMMARY: AddressSanitizer: 800 byte(s) leaked in 1 allocation(s).
Calling bad()...
5
Finished bad()

=================================================================
==91725==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 800 byte(s) in 1 object(s) allocated from:
    #0 0x7fb3b48fd340 in calloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:77
    #1 0x5689b77904d0 in CWE401_Memory_Leak__int64_t_calloc_13_bad /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_13.c:31
    #2 0x5689b779059f in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak/s01/CWE401_Memory_Leak__int64_t_calloc_13.c:168
    #3 0x7fb3b442a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #4 0x7fb3b442a28a in __libc_start_main_impl ../csu/libc-start.c:360
