===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x76b2445181cc,0x76b2445181d0,0x76b244518200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_01-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_01_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_01-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_01_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_01-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055895] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x759b21f181cc,0x759b21f181d0,0x759b21f18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_02-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_02_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_02-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_02_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_02-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055904] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x70fd2d5181cc,0x70fd2d5181d0,0x70fd2d518200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_03-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_03_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_03-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_03_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_03-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055916] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c9b1f1181cc,0x7c9b1f1181d0,0x7c9b1f118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_04-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_04_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_04-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_04_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_04-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055931] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x71c6b53181cc,0x71c6b53181d0,0x71c6b5318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_05-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_05_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_05-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_05_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_05-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055944] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7d45d31181cc,0x7d45d31181d0,0x7d45d3118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_06-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_06_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_06-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_06_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_06-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055957] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c367e3181cc,0x7c367e3181d0,0x7c367e318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_07-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_07_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_07-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_07_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_07-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055970] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x796150f181cc,0x796150f181d0,0x796150f18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_08-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_08_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_08-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_08_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_08-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055981] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7cdc62d181cc,0x7cdc62d181d0,0x7cdc62d18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_09-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_09_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_09-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_09_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_09-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2055996] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7319fb5181cc,0x7319fb5181d0,0x7319fb518200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_10-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_10_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_10-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_10_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_10-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056009] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7c00659181cc,0x7c00659181d0,0x7c0065918200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_11-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_11_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_11-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_11_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_11-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056022] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
Calling bad()...
0
Finished bad()
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7bcd70d181cc,0x7bcd70d181d0,0x7bcd70d18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_13-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_13_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_13-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_13_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_13-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056043] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7952f2b181cc,0x7952f2b181d0,0x7952f2b18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_14-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_14_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_14-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_14_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_14-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056052] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7df77e7181cc,0x7df77e7181d0,0x7df77e718200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_15-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_15_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_15-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_15_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_15-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056063] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x77203c3181cc,0x77203c3181d0,0x77203c318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_16-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_16_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_16-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_16_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_16-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056078] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7d5701d181cc,0x7d5701d181d0,0x7d5701d18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_17-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_17_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_17-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_17_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_17-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056091] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x76976a7181cc,0x76976a7181d0,0x76976a718200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_18-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_18_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_18-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_18_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_18-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056104] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x705c911181cc,0x705c911181d0,0x705c91118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_21-bad) <somewhere>: badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_21-bad) <somewhere>: badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_21-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_21_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_21-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056117] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x72ea18f181cc,0x72ea18f181d0,0x72ea18f18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_22-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_22_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_22-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_22_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_22-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_22_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_22-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056130] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7356283181cc,0x7356283181d0,0x735628318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_31-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_31_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_31-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_31_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_31-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056141] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7a3cff1181cc,0x7a3cff1181d0,0x7a3cff118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_32-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_32_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_32-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_32_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_32-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056154] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7e56af3181cc,0x7e56af3181d0,0x7e56af318200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_34-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_34_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_34-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_34_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_34-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056169] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7498c3f181cc,0x7498c3f181d0,0x7498c3f18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_41-bad) <somewhere>: badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_41-bad) <somewhere>: badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_41-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_41_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_41-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056182] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x719e22f181cc,0x719e22f181d0,0x719e22f18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_42-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_42_bad
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_42-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_42_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_42-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056195] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x715b3eb181cc,0x715b3eb181d0,0x715b3eb18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_44-bad) <somewhere>: badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_44-bad) <somewhere>: badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_44-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_44_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_44-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056206] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x7926607181cc,0x7926607181d0,0x792660718200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_45-bad) <somewhere>: badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_45-bad) <somewhere>: badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_45-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_45_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_45-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056221] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x718c071181cc,0x718c071181d0,0x718c07118200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_51-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_51b_badSink
check scheduled at:
    (CWE127_Buffer_Underread__CWE839_connect_socket_51-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_51b_badSink
    (CWE127_Buffer_Underread__CWE839_connect_socket_51-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_51_bad
    (CWE127_Buffer_Underread__CWE839_connect_socket_51-bad) <somewhere>: main
    (libc.so.6666) ../sysdeps/nptl/libc_start_call_main.h:58:16: __libc_start_call_main
    (libc.so.6666) ../csu/libc-start.c:161:3: __libc_start_main
    (libpizlo.so) <runtime>: start_program
[2056234] filc panic: thwarted a futile attempt to violate memory safety.
timeout: the monitored command dumped core
Trace/breakpoint trap
filc safety error: cannot read pointer with ptr < lower.
    pointer: 0x713d89b181cc,0x713d89b181d0,0x713d89b18200
    expected 4 bytes.
semantic origin:
    (CWE127_Buffer_Underread__CWE839_connect_socket_52-bad) <somewhere>: CWE127_Buffer_Underread__CWE839_connect_socket_52c_badSink
check scheduled at:
